630.0,0.0,0.1524,55.5,0.00172668,123.583
1000,3.3,0.1016,39.6,0.00245138,131.971
250.0,15.6,0.1016,71.3,0.0437259,132.158
6300,5.3,0.2286,71.3,0.0051942,116.92
800.0,3.3,0.1016,31.7,0.00251435,131.362
1250.0,4.0,0.2286,55.5,0.0042862,131.264
630,22.2,0.0254,39.6,0.0229028,137.026
800.0,12.6,0.1524,39.6,0.0584113,116.56
2000,4,0.3048,39.6,0.00579636,120.963
12500.0,0.0,0.2286,71.3,0.00214345,117.624
8000,3,0.3048,71.3,0.00425727,114.634
3150.0,19.7,0.0508,39.6,0.036484,113.004
400.0,17.4,0.0254,31.7,0.0176631,120.766
2500.0,9.5,0.0254,39.6,0.00449821,131.234
6300.0,4.0,0.2286,31.7,0.00509068,112.699
630.0,3.3,0.1016,55.5,0.002211,126.599
3150.0,12.7,0.0254,71.3,0.0121808,133.758
1600.0,5.4,0.1524,71.3,0.00401199,133.241
2000.0,2.0,0.2286,31.7,0.00372371,123.037
1600,8.4,0.0508,55.5,0.00544854,133.032
